name,scope,other_names,location_found,pattern_type,pattern,confidence_no_fp,expected_countries,source,exp_url,notes
ooni.id_93,isp,cl.dns_isp_id_sehat_mncplay,dns,full,internetpositif.mncplaymedia.com,5,ID,ooni,https://explorer.ooni.org/measurement/20180727T095622Z_AS17670_ryQ3v3ZDI2X8YI7FKTxeG9L5PEmgc0Z5N3bDIU7uusFaaIcuql?input=http://www.bglad.com,Indonesian ISP MNC Play Media blockpage. Based on CNAME record although the IP address was 110.50.83.31 when seen.
ooni.id_94,isp,cl.dns_inst_id_sehat_telkomuniversity,dns,full,dnssehat.telkomuniversity.ac.id,5,ID,ooni,https://explorer.ooni.org/measurement/20180315T084438Z_AS133357_LeDGv9wMP20hFNfN2nqsvJxL1vUKOFZ0grMlnMJXACYHkmPLNB?input=http://transsexual.org,"Indonesian University, owned by PT Telekom, but has a seperate filtering system"
ooni.id_95,nat,cl.dns_nat_id_trustpositif,dns,full,trustpositif.kominfo.go.id,5,ID,ooni,,Matches a CNAME record of the official Indonesidan filter TrustPositif
ooni.ir_4,nat,cl.dns_nat_ir_inject_1,dns,full,10.10.34.34,5,IR,ooni,https://explorer.ooni.org/measurement/20170525T030641Z_AS50810_5iVwM98EMQORqXeZtbhiDquo9zifyYSMmE5AWTARCw3XJ1R4is?input=http://pesareghabile.blogspot.com,An injection to the Iranian national blockpage.
ooni.ir_5,nat,cl.dns_nat_ir_inject_2,dns,full,10.10.34.35,5,IR,ooni,https://explorer.ooni.org/measurement/20180114T045727Z_AS61173_bkL7bV97kNEYVREkD0Lg4LnvnnlDtlNlbvA1jbzPlsncPdNlIm?input=http://queerquotes.blogspot.com,An injection to the Iranian national blockpage.
ooni.mm_2,isp,cl.dns_isp_mm_myanmarnet_block,dns,full,59.153.90.11,5,MM,ooni,https://explorer.ooni.org/measurement/20210208T105603Z_webconnectivity_MM_58952_n1_NEm53Iw0ysgcGt9J?input=http://www.facebook.com,Myanmar ISP Myanmarnet blockpage
ooni.mm_3,nat,cl.dns_nat_mm_transportcomms_block,dns,full,167.172.4.60,5,MM,ooni,https://explorer.ooni.org/measurement/20210201T223944Z_webconnectivity_MM_133385_n1_LlJnFqnaVXNfXygL?input=http://www.hornybank.com/,A false DNS response with Ministry of Transport and Communications of Myanmar branding.
ooni.mn_0,nat,cl.dns_nat_mn_crc,dns,full,218.100.84.78,5,MN,ooni,,Mongolian block due to legal reasoning.
ooni.my_2,nat,cl.dns_nat_my_violates,dns,full,175.139.142.25,5,MY,ooni,https://explorer.ooni.org/measurement/20190503T024619Z_AS4788_agTXVdX7lipOjGFLnaQQFSkxEMVNoXopd20czlazmSW5XIofs4?input=http://www.gaystarnews.com/,This website is not available in Malaysia as it violate(s) the National law(s). DNS response
ooni.pk_3,isp,cl.dns_isp_pk_nayatel_surfsafely,dns,full,203.82.48.83,5,PK,ooni,https://explorer.ooni.org/measurement/20161025T235721Z_AS23674_Lldjua1VqHuWrRcILrD3wrfRXiOVP5P3e0wHwJV1MACuOzBFwY?input=http://www.queerty.com,Pakistani ISP Nayatels Surf Safely blockpage
ooni.pk_4,isp,cl.dns_isp_pk_nayatel_safeweb,dns,full,203.82.48.86,5,PK,ooni,https://explorer.ooni.org/measurement/20191206T015807Z_AS23674_BbXvUMwowxajbM9Q1pTeOp84pawo9ccTUsltC6B1vhyNHC2kkM?input=http://gaytoday.com/,Pakistani ISP Nayatels Safeweb blockpage
ooni.pl_2,nat,,dns,full,145.237.235.240,5,PL,ooni,,
ooni.pl_3,nat,,dns,full,195.187.6.33,5,PL,ooni,,
ooni.pl_4,nat,,dns,full,195.187.6.34,5,PL,ooni,,
ooni.pl_5,nat,,dns,full,195.187.6.35,5,PL,ooni,,
ooni.pl_6,nat,,dns,full,78.133.250.166,5,PL,ooni,,
ooni.pl_7,nat,,dns,full,195.116.107.98,5,PL,ooni,,
ooni.ru_83,prod,cl.dns_prod_ru_netpolice,dns,full,159.255.26.69,5,RU,ooni,,Russian DNS based RKN filtering proudct.
ooni.ru_84,isp,cl.dns_prod_skydns_1,dns,full,193.58.251.1,5,RU,ooni,https://explorer.ooni.org/measurement/20171003T161217Z_AS15599_eoh3aUHQ7NV5LwWDA3Br8Hf3FGcgxG3s8mjxFd40cSWcV5BL23?input=http://lgbt.foundation/,Russian DNS filter product
ooni.ru_85,isp,cl.dns_prod_skydns_2,dns,full,193.58.251.11,5,RU,ooni,,Russian DNS filter product
ooni.ru_86,isp,cl.dns_prod_skydns_3,dns,full,95.217.66.240,5,RU,ooni,,Russian DNS filter product
ooni.ru_87,isp,cl.dns_prod_yandex_security_check,dns,full,93.158.134.250,5,RU,ooni,https://explorer.ooni.org/measurement/20180919T192809Z_AS34984_Rlb0RqQAPfo5LqUQHWREV7c1sxNXcHSGHrVftNTgOoVBhAcu20?input=http://www.exgay.com,Yandex Check Site Security Status Response
ooni.ru_88,isp,cl.dns_isp_rostelecom_blocksystem,dns,full,217.148.54.171,5,RU,ooni,,Russian ISP Rostelecom but the filtering pattern is very different than what customers typically see. This might be a small downstream players RKN implementation.
ooni.ru_89,isp,cl.dns_isp_ru_rkn_skynet,dns,full,185.37.129.10,5,RU,ooni,https://explorer.ooni.org/measurement/20190628T034744Z_AS35807_4XwiNixlQ8odJ6ek21IUmKwtvCecSOWoII5ZjwqzCCgx6Sx9a3?input=http://bluesystem.ru/,Russian ISP Skynet RKN blockpage
ooni.ru_90,isp,"cl.dns_isp_ru_rkn_naukanet,cl.dns_isp_ru_rkn_zencom,ooni.ru_91",dns,full,46.175.31.250,5,RU,ooni,https://explorer.ooni.org/measurement/20200318T090603Z_AS8641_sZfld8WLVRMRZ6Oa6uj23WNddUJ5zFCFLL5JCNBqorFDn1P050?input=http://www.lesbi.ru/,Russian ISP Nauka-Svyaz RKN blockpage
ooni.ru_92,isp,cl.dns_isp_ru_rkn_mastertel,dns,full,83.69.208.124,5,RU,ooni,,"Russian ISP Mastertel (business focused, telecom provider, datacenters, etc) RKN blockpage"
ooni.ru_93,isp,cl.dns_isp_ru_rkn_netbynet,dns,full,212.1.226.59,5,RU,ooni,,Russian ISP NetByNet RKN blockpage
ooni.ru_94,isp,cl.dns_isp_ru_rkn_smoltelecom,dns,full,37.44.40.254,5,RU,ooni,,Russian ISP Smoltelecom blockpage
ooni.ru_95,isp,cl.dns_isp_ru_rkn_enforta,dns,full,87.241.223.133,5,RU,ooni,,Russian ISP Enforta blockpage
ooni.ru_96,isp,cl.dns_isp_ru_rkn_ertelecom,dns,full,5.3.3.17,5,RU,ooni,https://explorer.ooni.org/measurement/20180313T233202Z_AS51645_dIEFx0okmP7iqOXN3x1p97EObb6Z1oLDQYOHFLVvfn7c0FKRW6?input=http://bluesystem.ru/,Russian ISP Ertelecom RKN blockpage
ooni.ru_97,nat,,dns,full,62.33.207.196,5,RU,ooni,,
ooni.ru_98,nat,,dns,full,62.33.207.197,5,RU,ooni,,
ooni.th_9,nat,cl.dns_nat_th_mdes_illegal,dns,full,125.26.170.3,5,TH,ooni,https://explorer.ooni.org/measurement/20201228T234534Z_webconnectivity_TH_131445_n1_deRHboYpdtGToSqk?input=http://www.bbc.com/news/world-asia-38126928/,"A false DNS response with Thai Ministry of Digital Economy and Society branding, suggesting this site is illegal based on the computer crime act and gambling act."
ooni.tr_6,nat,cl.dns_nat_tr_poison,dns,full,195.175.254.2,5,TR,ooni,,A poisoned DNS reply used in Turkey since 2014
ooni.tr_7,isp,cl.dns_isp_tr_turknet_familyprofile,dns,full,193.192.98.41,5,TR,ooni,,Turkish ISP Turk Net optin family oriented DNS service (this is DIFFERENT than the Turk Telecom secureinternet)
ooni.tr_8,isp,cl.dns_isp_tr_turknet_socialmedia,dns,full,193.192.98.42,5,TR,ooni,,Turkish ISP Turk Net optin family oriented DNS service (this is DIFFERENT than the Turk Telecom secureinternet)
ooni.tr_9,isp,cl.dns_isp_tr_turknet_chat,dns,full,193.192.98.43,5,TR,ooni,,Turkish ISP Turk Net optin family oriented DNS service (this is DIFFERENT than the Turk Telecom secureinternet)
ooni.tr_10,isp,cl.dns_isp_tr_turknet_game,dns,full,193.192.98.45,5,TR,ooni,,Turkish ISP Turk Net optin family oriented DNS service (this is DIFFERENT than the Turk Telecom secureinternet)
ooni.tr_11,isp,cl.dns_isp_tr_turknet_chat_and_socialmedia,dns,full,193.192.98.46,5,TR,ooni,,Turkish ISP Turk Net optin family oriented DNS service (this is DIFFERENT than the Turk Telecom secureinternet)
ooni.tr_12,isp,cl.dns_isp_tr_turknet_game_and_socialmedia,dns,full,193.192.98.47,5,TR,ooni,,Turkish ISP Turk Net optin family oriented DNS service (this is DIFFERENT than the Turk Telecom secureinternet)
ooni.tr_13,isp,cl.dns_isp_tr_turknet_game_and_chat,dns,full,193.192.98.48,5,TR,ooni,,Turkish ISP Turk Net optin family oriented DNS service (this is DIFFERENT than the Turk Telecom secureinternet)
ooni.tr_14,isp,cl.dns_isp_tr_turknet_game_chat_socialmedia,dns,full,193.192.98.49,5,TR,ooni,,Turkish ISP Turk Net optin family oriented DNS service (this is DIFFERENT than the Turk Telecom secureinternet)
ooni.zz_4,prod,cl.dns_prod_cleanbrowsing_1,dns,full,185.228.168.254,5,",ZZ",ooni,https://explorer.ooni.org/measurement/20190824T132919Z_AS5650_gwWRIicciG8fgrTzTFnuvsmlAHFOWgiAIAuDeL9RgH05TQsY3L?input=http://www.samesexmarriage.ca/,Cleanbrowsing DNS content filter
ooni.zz_5,prod,cl.dns_prod_cleanbrowsing_2,dns,full,207.246.127.171,5,",ZZ",ooni,,Cleanbrowsing DNS content filter
ooni.zz_6,prod,cl.dns_prod_cleanbrowsing_3,dns,full,45.77.77.148,5,",ZZ",ooni,,Cleanbrowsing DNS content filter
ooni.zz_7,prod,cl.dns_prod_flashstart,dns,full,185.236.104.104,5,",ZZ",ooni,https://explorer.ooni.org/measurement/20180212T093619Z_AS12874_ivZ63xkT6Tqmlz8SyoIsbdkQNfN85CyNZTO1ZVeYTZFRh24xb8?input=http://www.gayscape.com,Security focused DNS content filter
ooni.zz_8,prod,cl.dns_prod_smartdns_proxy,dns,full,54.242.237.204,5,",ZZ",ooni,,A geoip avoidance/unblocking DNS service
ooni.zz_9,prod,cl.dns_prod_cloudveil,dns,full,45.32.203.129,5,",ZZ",ooni,,"Faith focused DNS filtering system provided by the Church of God in Christ, Mennonite."
ooni.zz_10,prod,cl.dns_prod_dnswatch_1,dns,full,3.93.224.57,5,",ZZ",ooni,,Security focused DNS filter provided by WatchGuard Technologies
ooni.zz_11,prod,cl.dns_prod_dnswatch_2,dns,full,52.206.227.167,5,",ZZ",ooni,,Security focused DNS filter provided by WatchGuard Technologies
ooni.zz_12,inst,cl.dns_prod_safedns,dns,full,195.46.39.11,5,",ZZ",ooni,https://explorer.ooni.org/measurement/20191115T114711Z_AS12390_NIVFbxg8nx3pPxL5vbk2Fg4duFANRINLyvIaMNuzyDPiMdY2X3?input=https://bisexual.org/,"SafeDNS filtering for home, edu, telecom. Cloud based filtering product."
cl.dns_br_1234,vbw,,dns,full,1.2.3.4,10,,,https://explorer.ooni.org/measurement/20190612T013439Z_AS17974_XnyS9G0FWELa7uamYqu2zGxaYOQVrFFvlb9KmzbXlChVfY76uV?input=https://www.scruff.com/,"An A record with a 1.2.3.4 reply, this is a common false response to restrict access."
cl.dns_br_allzero,vbw,,dns,full,0.0.0.0,10,,,https://explorer.ooni.org/measurement/20170214T000041Z_AS5769_GwfnRAZ0NLH0wT56sefg2xc2iB07m354tQ0dA6IIL8mRz1CTXZ?input=http://www.lesbian.org,"A 0.0.0.0 reply, by convention this is a standard way to block access to content with DNS servers"
cl.dns_br_localhost,vbw,,dns,full,127.0.0.1,10,,,https://explorer.ooni.org/measurement/20160809T002715Z_AS4818_iyzGIP1lTXMuul1n2gqn5KveO8IEHWBprt04tul57KJS7mFutA?input=http://www.mygoodasyou.com,"A localhost reply, by convention this is a standard way to block access to content with DNS servers"
cl.dns_isp_au_telstra_block_1,isp,,dns,full,101.167.166.53,10,AU,,https://explorer.ooni.org/measurement/20220203T193446Z_webconnectivity_AU_1221_n1_E32NLhLwI1WJYE3p?input=http%3A%2F%2Fthepiratebay.org%2F,AU ISP Telstra Block Page
cl.dns_isp_au_telstra_block_2,isp,,dns,full,101.167.164.53,10,AU,,https://explorer.ooni.org/measurement/20220203T193446Z_webconnectivity_AU_1221_n1_E32NLhLwI1WJYE3p?input=http%3A%2F%2Fthepiratebay.org%2F,AU ISP Telstra Block Page
cl.dns_isp_au_tpg_block,isp,,dns,full,202.136.99.184,10,AU,https://www.lifehacker.com.au/2018/06/how-to-bypass-isp-blocking-of-the-pirate-bay-and-other-torrent-sites-for-free/,https://explorer.ooni.org/measurement/20220202T100548Z_webconnectivity_AU_7545_n1_jIoirPJjohcYOCvM?input=http%3A%2F%2Fthepiratebay.org%2F,AU ISP TPG Block Page
cl.dns_isp_ca_rogers_tva_telus_block,isp,,dns,full,67.43.226.22,10,CA,,https://explorer.ooni.org/measurement/20220203T103332Z_webconnectivity_CA_812_n1_7M7ZYtu8kInk4dU3?input=http%3A%2F%2Fapp.atntvv.cc%2F,CA ISP Rogers Telus and TVA Group joint Block Page
cl.dns_isp_ca_rogers_tva_telus_block_2,isp,,dns,full,173.209.39.114,10,CA,,https://explorer.ooni.org/measurement/20220125T183515Z_webconnectivity_CA_577_n1_7mS6xLPAnfcGIgv4?input=http://app.atntvv.cc/,"CA ISP Rogers Telus and TVA Group joint Block Page, alternate IP"
cl.dns_isp_ca_shaw_block,isp,,dns,full,64.59.135.158,10,CA,,https://explorer.ooni.org/measurement/20220203T170239Z_webconnectivity_CA_6327_n1_3Qts0KFGq9BAcnb1?input=http%3A%2F%2Fdestv.me%2F,Canadian ISP Shaw blockpage
cl.dns_isp_ca_teksavvy_block,isp,,dns,full,206.248.146.244,10,CA,,https://explorer.ooni.org/measurement/20220203T004625Z_webconnectivity_CA_5645_n1_cGktKcvMOwO7Tr20?input=http%3A%2F%2Fapp.atntvv.cc%2F,CA ISP Teksavvy Block Page
cl.dns_isp_sg_starhub_block,isp,,dns,full,202.156.3.53,10,SG,,https://explorer.ooni.org/measurement/20210809T082132Z_webconnectivity_SG_55430_n1_7ImHaJauRVvTo2eF?input=http://www.playboy.com/,Singaporean ISP Starhub blockpage
cl.dns_nat_it_adm_block,nat,,dns,full,217.175.53.72,10,IT,,https://explorer.ooni.org/measurement/20211023T083841Z_webconnectivity_IT_30722_n1_hPb937VUDh5Q2NoY?input=http://www.sportingbet.com/,Italian sport/gaming related DNS block
cl.dns_nat_it_agcom_block,nat,,dns,full,83.224.65.74,10,IT,,https://explorer.ooni.org/measurement/20211021T193015Z_webconnectivity_IT_30722_n1_Sk3HeZOfHero7Ir9?input=http://gamestorrents.com/,Italian copyright related DNS block
cl.dns_prod_fortidns,prod,,dns,full,208.91.112.55,10,,"https://docs.fortinet.com/document/fortigate/6.0.0/cookbook/124730/troubleshooting,https://docs.fortinet.com/product/fortidns/1.3",https://explorer.ooni.org/measurement/20190404T082635Z_AS6661_WCvp1TnPzuxfEVQl2ZjgPGkDiLXre1Lenrp1cUiwEUJ1oEk6PV?input=https://www.scruff.com/,Fortinet FortiDNS product
cl.dns_prod_opendns_1,prod,,dns,full,146.112.61.106,10,,https://www.opendns.com/cisco-opendns/,https://explorer.ooni.org/measurement/20170209T174739Z_AS1136_wBIk5bny3acHUuSTuZ8sqtFnKcU47tiRY0LEw08s9m9VDZBsO3?input=http://gayromeo.com,Cisco OpenDNS a popular DNS filtering system. NOTE: there is probably a more sophisticated way to track these IE - CNAME used in the redir.
cl.dns_prod_opendns_2,prod,,dns,full,208.69.32.164,10,,https://www.opendns.com/cisco-opendns/,https://explorer.ooni.org/measurement/20191007T155258Z_AS20115_DS8uyNobQ0CH9o9fls70ftC1ItOJ7dK5OlMG3YBs7NYrIXQ2Ty?input=https://www.planetromeo.com/,Cisco OpenDNS a popular DNS filtering system. NOTE: there is probably a more sophisticated way to track these IE - CNAME used in the redir.
cl.dns_prod_securely_1,prod,,dns,full,204.110.220.2,10,,https://www.securly.com/,,DNS filtering product for schools
cl.dns_prod_securely_2,prod,,dns,full,52.52.63.90,10,,https://www.securly.com/,,DNS filtering product for schools
ooni.id_internet_positif_remala_1,nat,,dns,full,101.255.1.226,10,ID,,https://explorer.ooni.org/measurement/20220724T195306Z_webconnectivity_ID_38511_n1_cIzflLexBWoU6ogC?input=https%3A%2F%2Fvimeo.com%2F,
ooni.id_internet_positif_remala_2,nat,,dns,full,101.255.0.226,10,ID,,https://explorer.ooni.org/measurement/20220724T195306Z_webconnectivity_ID_38511_n1_cIzflLexBWoU6ogC?input=https%3A%2F%2Fvimeo.com%2F,
ooni.id_kominfo_1,nat,,dns,full,139.255.196.196,10,ID,,,
ooni.id_kominfo_2,nat,,dns,full,103.154.123.132,10,ID,,,
ooni.ir_10dot10_ipv4_1,nat,,dns,full,10.10.34.36,10,IR,,https://explorer.ooni.org/measurement/20210701T022229Z_webconnectivity_IR_197207_n1_1gpWGw5V9YWvEa44?input=http%3A%2F%2Fwww.freeexpression.org%2F,
ooni.ir_ipv6_1,nat,,dns,full,d0::11,10,IR,,https://explorer.ooni.org/measurement/20210715T094141Z_webconnectivity_IR_44244_n1_GFBhOu2puPdz4SSt?input=https%3A%2F%2Fwww.sbs.com.au%2Flanguage%2Fcoronavirus%3Fcid%3Dinfocus,